id,fid,aoi,class,geometry
59820027,,15,0,0.7165|5.7975
59753664,,13,0,-2.0885|5.8275
49772997,,1,0,-2.5485|9.8625
56972235,,10,0,-2.8535|7.0175
54258415,,7,0,-1.5735|8.1075
48027344,,3,0,0.0215000000000001|10.5325
57725664,,10,0,-2.6635|6.7075
58052212,,11,0,-0.6835|6.5725
53600781,,8,0,-0.6235|8.3675
61158732,,16,0,-2.5735|5.1625
51255744,,6,0,0.3215|9.2875
56923681,,11,0,-1.4635|7.0375
61057291,,16,0,-2.2435|5.2125
48300234,,1,0,-2.0185|10.4275
48248453,,3,0,-0.2585|10.4475
52176224,,4,0,-1.7035|8.9275
59134958,,15,0,-0.0985|6.1075
51153065,,6,0,0.3815|9.3275
56678895,,10,0,-1.7685|7.1375
52494706,,5,0,-0.9435|8.8025
59100922,,13,0,-2.5835|6.1225
58507208,,13,0,-2.4285|6.3825
46992135,,3,0,-0.2885|10.9375
58400285,,13,0,-2.2485|6.4275
56691575,,12,0,0.3265|7.1325
46790889,,3,0,-0.4385|11.0175
58184106,,13,0,-2.9685|6.5175
56531823,,12,0,-0.3235|7.1975
53955805,,9,0,0.1365|8.2275
52405365,,4,0,-1.9635|8.8375
55875465,,12,0,0.1915|7.4625
52443697,,5,0,-1.3085|8.8225
51370702,,4,0,-1.7235|9.2425
58818677,,13,0,-3.1585|6.2475
51409311,,5,0,-0.7235|9.2275
49449122,,1,0,-1.7135|9.9875
51844171,,5,0,-1.4585|9.0575
59157287,,15,0,-0.1235|6.0975
56247639,,10,0,-2.5235|7.3125
50083597,,3,0,-0.5035|9.7425
54170599,,9,0,0.5865|8.1425
56507233,,12,0,-0.2535|7.2075
50109034,,1,0,-2.2985|9.7325
52227518,,6,0,-0.0935000000000001|8.9075
47193395,,1,0,-2.4435|10.8575
61664568,,16,0,-2.0185|4.8975
54937190,,9,0,0.6065|7.8375
52431103,,5,0,-0.6085|8.8275
56642320,,11,0,-0.6435|7.1525
51575421,,4,0,-2.0685|9.1625
49876916,,3,0,-0.4085|9.8225
54170197,,8,0,-1.4235|8.1425
49006597,,1,0,-2.3485|10.1575
51165284,,4,0,-2.7285|9.3225
48300110,,1,0,-2.6385|10.4275
59928941,,15,0,0.1765|5.7475
55349745,,7,0,-2.0435|7.6725
58704330,,13,0,-2.6635|6.2975
58989302,,15,0,0.3265|6.1725
55787878,,11,0,-1.4935|7.4975
58424190,,13,0,-2.4135|6.4175
50870137,,6,0,-0.3085|9.4375
56581099,,12,0,0.2115|7.1775
60777455,,16,0,-1.0685|5.3475
52940025,,4,0,-1.7135|8.6275
57931894,,12,0,0.5765|6.6225
48484205,,3,0,-0.5085|10.3575
47067460,,2,0,-1.4235|10.9075
56580984,,12,0,-0.3635|7.1775
58316472,,13,0,-1.5685|6.4625
52711225,,6,0,-0.5385|8.7175
60260993,,14,0,-1.3885|5.5925
57991783,,10,0,-1.5585|6.5975
56935806,,10,0,-1.8885|7.0325
59993102,,13,0,-2.1885|5.7175
59545034,,14,0,-0.6385|5.9225
52482248,,6,0,0.4365|8.8075
56752903,,12,0,0.6515|7.1075
55512684,,9,0,-0.1885|7.6075
50624905,,4,0,-1.9685|9.5325
50250927,,1,0,-2.0735|9.6775
51614104,,5,0,-0.5735|9.1475
59917982,,14,0,-0.6835|5.7525
49889499,,1,0,-2.1335|9.8175
60239541,,13,0,-2.0285|5.6025
58256874,,15,0,0.5015|6.4875
49915270,,1,0,-2.5585|9.8075
58612694,,15,0,0.5515|6.3375
55237421,,8,0,-1.5285|7.7175
57386063,,10,0,-3.0235|6.8475
58955334,,15,0,-0.4535|6.1875
58364894,,15,0,0.6465|6.4425
47307694,,3,0,-0.1735|10.8125
50148181,,3,0,0.00649999999999995|9.7175
59622009,,14,0,-0.9935|5.8875
60652178,,16,0,-0.4835|5.4075
59033847,,13,0,-1.7735|6.1525
52278248,,5,0,-1.2135|8.8875
52329362,,6,0,-0.1935|8.8675
48143778,,1,0,-2.4635|10.4875
58727242,,13,0,-2.9585|6.2875
59786771,,14,0,-1.1235|5.8125
60377848,,16,0,-1.9635|5.5375
54736005,,8,0,-1.3435|7.9175
60808385,,16,0,-2.7585|5.3325
59939508,,14,0,-0.9085|5.7425
61036734,,16,0,-2.1635|5.2225
61178976,,16,0,-1.5735|5.1525
56886888,,10,0,-2.2035|7.0525
56580884,,11,0,-0.8635|7.1775
52838290,,4,0,-1.6185|8.6675
56568200,,10,0,-2.8435|7.1825
53410327,,9,0,-0.1985|8.4425
58750511,,14,0,-1.2885|6.2775
61506826,,16,0,-2.0085|4.9825
59523093,,15,0,-0.1435|5.9325
56371287,,10,0,-2.1885|7.2625
54497468,,8,0,-1.1535|8.0125
59434486,,13,0,-1.6335|5.9725
57847286,,12,0,0.3115|6.6575
47962397,,2,0,-0.7135|10.5575
60746155,,16,0,-0.9935|5.3625
57216428,,11,0,-0.6085|6.9175
58148477,,14,0,-0.7785|6.5325
57155246,,10,0,-2.2535|6.9425
58052023,,10,0,-1.6285|6.5725
57447385,,12,0,0.2015|6.8225
60871012,,16,0,-1.8685|5.3025
50341273,,1,0,-1.6235|9.6425
58495753,,14,0,-0.7385|6.3875
50031851,,2,0,-1.1085|9.7625
54018598,,7,0,-2.0335|8.2025
47319895,,1,0,-2.4985|10.8075
59033731,,13,0,-2.3535|6.1525
59489606,,13,0,-2.1335|5.9475
60175583,,14,0,-1.3185|5.6325
55399605,,7,0,-2.2735|7.6525
49773431,,3,0,-0.3785|9.8625
54018884,,8,0,-0.6035|8.2025
56875073,,12,0,-0.1785|7.0575
57556081,,10,0,-2.0785|6.7775
52965896,,6,0,0.5065|8.6175
54748551,,8,0,-1.4085|7.9125
60036186,,13,0,-1.7835|5.6975
57021658,,12,0,0.2215|6.9975
59874682,,15,0,0.2965|5.7725
49163059,,1,0,-1.8435|10.0975
51997818,,6,0,-0.2235|8.9975
59112683,,15,0,0.2965|6.1175
50741238,,6,0,-0.4585|9.4875
57313644,,11,0,-0.7985|6.8775
47319901,,1,0,-2.4685|10.8075
53308415,,8,0,-1.4285|8.4825
56037135,,12,0,-0.3885|7.3975
59567244,,15,0,0.2865|5.9125
60057557,,13,0,-2.3235|5.6875
48104782,,1,0,-2.3335|10.5025
53130525,,4,0,-2.2585|8.5525
57386118,,10,0,-2.7485|6.8475
54560082,,7,0,-2.1035|7.9875
57967997,,12,0,0.1015|6.6075
51101182,,4,0,-2.1535|9.3475
51639885,,6,0,0.4665|9.1375
48497051,,1,0,-1.7835|10.3525
50766713,,4,0,-1.9585|9.4775
57301269,,10,0,-1.9185|6.8825
